unicode_value,glyph_name,unicode_char,new_glyph_name
-1,.notdef,,
-1,.null,,
-1,uni000A,,
32,space, ,
33,exclam,!,
34,quotedbl,"""",
35,numbersign,#,
36,dollar,$,
37,percent,%,
38,ampersand,&,
39,quotesingle,',
40,parenleft,(,
41,parenright,),
42,asterisk,*,
43,plus,+,
44,comma,",",
45,hyphen,-,
46,period,.,
47,slash,/,
48,zero,0,
49,one,1,
50,two,2,
51,three,3,
52,four,4,
53,five,5,
54,six,6,
55,seven,7,
56,eight,8,
57,nine,9,
58,colon,:,
59,semicolon,;,
60,less,<,
61,equal,=,
62,greater,>,
63,question,?,
64,at,@,
65,A,A,
66,B,B,
67,C,C,
68,D,D,
69,E,E,
70,F,F,
71,G,G,
72,H,H,
73,I,I,
74,J,J,
75,K,K,
76,L,L,
77,M,M,
78,N,N,
79,O,O,
80,P,P,
81,Q,Q,
82,R,R,
83,S,S,
84,T,T,
85,U,U,
86,V,V,
87,W,W,
88,X,X,
89,Y,Y,
90,Z,Z,
91,bracketleft,[,
92,backslash,\,
93,bracketright,],
94,asciicircum,^,
95,underscore,_,
96,grave,`,
97,a,a,
98,b,b,
99,c,c,
100,d,d,
101,e,e,
102,f,f,
103,g,g,
104,h,h,
105,i,i,
106,j,j,
107,k,k,
108,l,l,
109,m,m,
110,n,n,
111,o,o,
112,p,p,
113,q,q,
114,r,r,
115,s,s,
116,t,t,
117,u,u,
118,v,v,
119,w,w,
120,x,x,
121,y,y,
122,z,z,
123,braceleft,{,
124,bar,|,
125,braceright,},
126,asciitilde,~,
160,uni00A0, ,
12290,uni3002,。,ch_period
12304,uni3010,【,ch_bracketleft
12305,uni3011,】,ch_bracketright
19968,uni4E00,一,ch_1
19971,uni4E03,七,ch_7
19977,uni4E09,三,ch_3
19978,uni4E0A,上,ch_shang
19979,uni4E0B,下,ch_xia
20013,uni4E2D,中,ch_d
20061,uni4E5D,九,ch_9
20108,uni4E8C,二,ch_2
20116,uni4E94,五,ch_5
20840,uni5168,全,ch_quan
20843,uni516B,八,ch_8
20845,uni516D,六,ch_6
20998,uni5206,分,ch_fen
21068,uni524C,剌,ch_la
21076,uni5254,剔,ch_i
21128,uni5288,劈,ch_n
21246,uni52FE,勾,ch_k
21313,uni5341,十,ch_10
21322,uni534A,半,ch_ban
21382,uni5386,历,ch_li
21452,uni53CC,双,ch_shuang
21453,uni53CD,反,ch_fan3
21472,uni53E0,叠,ch_die
21512,uni5408,合,ch_he
21517,uni540D,名,ch_s
21535,uni541F,吟,ch_yin2
22235,uni56DB,四,ch_4
22278,uni5706,圆,ch_yuan
22291,uni5713,圓,ch_yuan_trad
22806,uni5916,外,ch_wai
22823,uni5927,大,ch_v
22914,uni5982,如,ch_ru
23450,uni5B9A,定,ch_ding
23545,uni5BF9,对,ch_dui
23565,uni5C0D,對,ch_dui_trad
23567,uni5C0F,小,ch_xiao
23569,uni5C11,少,ch_shao
23601,uni5C31,就,ch_jiu
24102,uni5E26,带,ch_dai
