/* Layouts */

position: relative;
width: 15979px;
height: 7695px;

background: #FFFFFF;


/* layout_gou */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 8539px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 317px;



/* r_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 打丁 */

position: absolute;
width: 667.3px;
height: 678.44px;
left: 2px;
top: 49.96px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 264px;
top: 452px;



/* s_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: 0%;
right: 0.21%;
top: 5.95%;
bottom: 5.92%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_jiu4 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 花 */

position: absolute;
visibility: hidden;
width: 545.55px;
height: 232.54px;
left: -273px;
top: 86px;

background: #000000;


/* 尢 */

position: absolute;
width: 450.02px;
height: 285.08px;
left: -218.78px;
top: 26.04px;

background: #000000;


/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
width: 346.81px;
height: 65.6px;
left: -167px;
top: 97px;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 135px;
top: 392px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
